,rating,timestamp
0,Mixed,2019-03
1,Mixed,2019-12
2,Mixed,2019-03
3,Neutral,2019-04
4,Positive,2019-02
5,Neutral,2019-01
6,Negative,2019-12
7,Negative,2019-02
8,Negative,2019-11
9,Mixed,2019-07
10,Mixed,2019-04
11,Mixed,2019-01
12,Positive,2019-09
13,Positive,2019-01
14,Mixed,2019-08
15,Neutral,2019-02
16,Mixed,2019-05
17,Positive,2019-05
18,Positive,2019-06
19,Neutral,2019-01
20,Mixed,2019-04
21,Neutral,2019-12
22,Mixed,2019-02
23,Positive,2019-06
24,Neutral,2019-10
25,Mixed,2019-04
26,Negative,2019-04
27,Negative,2019-07
28,Mixed,2019-02
29,Mixed,2019-09
30,Neutral,2019-06
31,Mixed,2019-12
32,Negative,2019-10
33,Neutral,2019-07
34,Negative,2019-08
35,Positive,2019-11
36,Neutral,2019-05
37,Mixed,2019-05
38,Positive,2019-12
39,Mixed,2019-01
40,Neutral,2019-04
41,Neutral,2019-05
42,Neutral,2019-12
43,Mixed,2019-04
44,Positive,2019-11
45,Mixed,2019-12
46,Neutral,2019-02
47,Negative,2019-04
48,Positive,2019-03
49,Mixed,2019-01
50,Neutral,2019-02
51,Positive,2019-08
52,Positive,2019-05
53,Positive,2019-11
54,Mixed,2019-04
55,Mixed,2019-11
56,Neutral,2019-02
57,Positive,2019-12
58,Mixed,2019-06
59,Negative,2019-02
60,Positive,2019-06
61,Negative,2019-01
62,Mixed,2019-11
63,Negative,2019-04
64,Positive,2019-09
65,Positive,2019-12
66,Negative,2019-12
67,Neutral,2019-05
68,Neutral,2019-08
69,Positive,2019-03
70,Negative,2019-04
71,Positive,2019-10
72,Neutral,2019-01
73,Neutral,2019-06
74,Negative,2019-01
75,Mixed,2019-01
76,Positive,2019-03
77,Mixed,2019-06
78,Positive,2019-10
79,Neutral,2019-06
80,Mixed,2019-11
81,Negative,2019-01
82,Mixed,2019-06
83,Mixed,2019-03
84,Positive,2019-04
85,Negative,2019-10
86,Neutral,2019-05
87,Mixed,2019-10
88,Neutral,2019-06
89,Mixed,2019-06
90,Negative,2019-07
91,Positive,2019-03
92,Positive,2019-08
93,Neutral,2019-02
94,Positive,2019-06
95,Neutral,2019-08
96,Positive,2019-12
97,Negative,2019-07
98,Mixed,2019-01
99,Neutral,2019-02
100,Negative,2019-01
101,Positive,2019-07
102,Mixed,2019-02
103,Mixed,2019-06
104,Negative,2019-11
105,Mixed,2019-01
106,Neutral,2019-01
107,Neutral,2019-03
108,Mixed,2019-05
109,Positive,2019-01
110,Negative,2019-06
111,Neutral,2019-02
112,Negative,2019-05
113,Mixed,2019-11
114,Neutral,2019-10
115,Mixed,2019-06
116,Neutral,2019-11
117,Mixed,2019-08
118,Neutral,2019-08
119,Positive,2019-04
120,Mixed,2019-10
121,Positive,2019-03
122,Negative,2019-01
123,Neutral,2019-04
124,Neutral,2019-09
125,Negative,2019-06
126,Positive,2019-09
127,Negative,2019-09
128,Mixed,2019-04
129,Neutral,2019-11
130,Positive,2019-05
131,Positive,2019-05
132,Neutral,2019-09
133,Positive,2019-03
134,Negative,2019-11
135,Negative,2019-04
136,Positive,2019-02
137,Positive,2019-04
138,Positive,2019-06
139,Mixed,2019-04
140,Positive,2019-08
141,Negative,2019-12
142,Neutral,2019-08
143,Neutral,2019-10
144,Positive,2019-03
145,Mixed,2019-04
146,Positive,2019-08
147,Negative,2019-10
148,Negative,2019-08
149,Mixed,2019-02
150,Mixed,2019-07
151,Neutral,2019-12
152,Positive,2019-05
153,Negative,2019-04
154,Positive,2019-08
155,Negative,2019-03
156,Neutral,2019-11
157,Mixed,2019-11
158,Negative,2019-12
159,Neutral,2019-11
160,Neutral,2019-01
161,Mixed,2019-10
162,Negative,2019-10
163,Negative,2019-05
164,Negative,2019-11
165,Neutral,2019-02
166,Positive,2019-06
167,Negative,2019-04
168,Negative,2019-01
169,Negative,2019-04
170,Mixed,2019-06
171,Neutral,2019-11
172,Neutral,2019-06
173,Negative,2019-11
174,Negative,2019-05
175,Negative,2019-05
176,Neutral,2019-11
177,Neutral,2019-08
178,Neutral,2019-10
179,Positive,2019-02
180,Negative,2019-06
181,Negative,2019-10
182,Neutral,2019-07
183,Neutral,2019-02
184,Neutral,2019-03
185,Neutral,2019-05
186,Negative,2019-12
187,Negative,2019-01
188,Negative,2019-03
189,Mixed,2019-03
190,Mixed,2019-11
191,Mixed,2019-11
192,Neutral,2019-05
193,Mixed,2019-01
194,Negative,2019-08
195,Negative,2019-10
196,Positive,2019-07
197,Negative,2019-03
198,Mixed,2019-02
199,Neutral,2019-08
200,Negative,2019-10
201,Negative,2019-04
202,Positive,2019-12
203,Mixed,2019-03
204,Mixed,2019-08
205,Positive,2019-12
206,Positive,2019-08
207,Negative,2019-01
208,Negative,2019-02
209,Negative,2019-04
210,Neutral,2019-11
211,Mixed,2019-08
212,Mixed,2019-01
213,Neutral,2019-12
214,Negative,2019-10
215,Mixed,2019-10
216,Mixed,2019-09
217,Neutral,2019-07
218,Negative,2019-08
219,Mixed,2019-06
220,Mixed,2019-11
221,Neutral,2019-08
222,Negative,2019-08
223,Negative,2019-07
224,Mixed,2019-04
225,Mixed,2019-07
226,Positive,2019-03
227,Mixed,2019-09
228,Mixed,2019-01
229,Neutral,2019-02
230,Negative,2019-09
231,Neutral,2019-07
232,Mixed,2019-07
233,Mixed,2019-11
234,Mixed,2019-02
235,Positive,2019-07
236,Negative,2019-04
237,Mixed,2019-10
238,Negative,2019-05
239,Positive,2019-04
240,Positive,2019-10
241,Mixed,2019-10
242,Positive,2019-12
243,Positive,2019-03
244,Negative,2019-01
245,Negative,2019-05
246,Positive,2019-01
247,Mixed,2019-11
248,Neutral,2019-01
249,Mixed,2019-05
250,Positive,2019-01
251,Mixed,2019-02
252,Negative,2019-06
253,Negative,2019-03
254,Positive,2019-07
255,Negative,2019-07
256,Positive,2019-12
257,Positive,2019-07
258,Negative,2019-10
259,Positive,2019-10
260,Positive,2019-06
261,Mixed,2019-04
262,Positive,2019-04
263,Mixed,2019-05
264,Neutral,2019-10
265,Neutral,2019-01
266,Positive,2019-07
267,Mixed,2019-10
268,Mixed,2019-04
269,Positive,2019-02
270,Neutral,2019-06
271,Positive,2019-07
272,Positive,2019-11
273,Positive,2019-06
274,Neutral,2019-12
275,Neutral,2019-04
276,Positive,2019-10
277,Neutral,2019-01
278,Mixed,2019-11
279,Neutral,2019-04
280,Negative,2019-02
281,Negative,2019-07
282,Positive,2019-09
283,Mixed,2019-06
284,Neutral,2019-12
285,Negative,2019-01
286,Negative,2019-08
287,Positive,2019-01
288,Positive,2019-06
289,Positive,2019-07
290,Positive,2019-07
291,Negative,2019-07
292,Positive,2019-04
293,Neutral,2019-02
294,Positive,2019-11
295,Positive,2019-12
296,Negative,2019-08
297,Positive,2019-06
298,Mixed,2019-04
299,Negative,2019-02
300,Negative,2019-02
301,Positive,2019-09
302,Neutral,2019-03
303,Negative,2019-09
304,Negative,2019-04
305,Positive,2019-09
306,Mixed,2019-02
307,Mixed,2019-10
308,Positive,2019-12
309,Positive,2019-03
310,Neutral,2019-06
311,Positive,2019-10
312,Mixed,2019-03
313,Mixed,2019-06
314,Neutral,2019-06
315,Negative,2019-09
316,Negative,2019-06
317,Mixed,2019-05
318,Neutral,2019-04
319,Positive,2019-10
320,Neutral,2019-05
321,Mixed,2019-03
322,Negative,2019-02
323,Neutral,2019-05
324,Positive,2019-09
325,Positive,2019-11
326,Mixed,2019-04
327,Neutral,2019-07
328,Mixed,2019-06
329,Positive,2019-02
330,Positive,2019-08
331,Negative,2019-07
332,Neutral,2019-09
333,Positive,2019-08
334,Positive,2019-08
335,Negative,2019-02
336,Mixed,2019-12
337,Positive,2019-12
338,Neutral,2019-01
339,Mixed,2019-01
340,Positive,2019-01
341,Mixed,2019-06
342,Mixed,2019-07
343,Mixed,2019-12
344,Neutral,2019-01
345,Negative,2019-11
346,Mixed,2019-01
347,Positive,2019-07
348,Positive,2019-04
349,Negative,2019-09
350,Mixed,2019-06
351,Mixed,2019-03
352,Positive,2019-08
353,Mixed,2019-07
354,Mixed,2019-07
